Name,Date,Likes,isHearted,isPinned,Comment,(view source)
Yanshen Lim,17/07/20 19:11:42,62,no,no,"Tutor hero lain nya bisa di cek di playlist ini ya https://www.youtube.com/playlist?list=PLd6rE81h31eB9AtnDzBitetMpWOgnGvD_ ??

Penjelasan Item, Emblem, Battle Spell bisa cek disini https://www.youtube.com/playlist?list=PLd6rE81h31eDaUL2Derle11BtzPG9PZ2N",view comment
Abdulloh Ansori,26/11/20 16:59:39,15,no,no,Apa cuma gua yg suka pakek ling tapi ga fast hand? (Lagi belajar soalnya hehe),view comment
noob queen kw,27/11/20 09:04:04,0,no,no,Makasih bang. saya jadi ngerti pakai ling  ??,view comment
Rizki Firdaus,28/11/20 06:00:31,0,no,no,Detail banget thanks bang,view comment
HANS WILBERT,29/11/20 14:24:17,0,no,no,me like,view comment
Lukman Azis,30/11/20 10:02:48,0,no,no,"Nontonya enak,pas main susah ????",view comment
Raptor,1/12/2020 9:33,0,no,no,bang buat tutorial hero fanny,view comment
LILIS SURYANTI,1/12/2020 15:40,0,no,no,Itu baru mulai kok levelnya udah 4?,view comment
FarhanNur CHANNEL,3/12/2020 2:57,0,no,no,Mantap,view comment
Ya Lord,3/12/2020 7:18,0,no,no,Bang request sun bg :),view comment
Zenntzy,3/12/2020 10:01,1,no,no,Bangg work bangg thanks bangg yang awal kda ling 666 sekarang 12 5 11 makasih bangg,view comment
Fery Sp,3/12/2020 15:50,0,no,no,Terima kasih kak tutor nya bermanfaat banget ??????,view comment
Indra Indra,3/12/2020 16:53,0,no,no,160+match wr 67 tp gue msh ada miss astaga:( plis gmn,view comment
Indra Januar,4/12/2020 16:46,0,no,no,"Makasih bro tips nya, soalnya gua baru beli hero ini ??",view comment
Alvito Cahyanto,5/12/2020 1:21,1,no,no,"Entah kenapa gua kalo cari tutor hero ML selalu kesini,gatau aja gitu,nyaman banget belajar disini,mudah dipahami dan lengkap.Semangat berkonten kak??",view comment
Rahmat Gaming,6/12/2020 22:39,0,no,no,Fanykh,view comment
Irysad Ali,7/12/2020 20:03,0,no,no,Sia tematutge,view comment
Rachel Amanda,9/12/2020 11:17,0,no,no,BARUSAN KPENCET BELI LING ANJROTTT UEUUEUEU,view comment
Satrio Galih,10/12/2020 12:20,0,no,no,Makasih kak,view comment
Indomil,11/12/2020 0:21,0,no,no,Thanks bang sory telat,view comment
ngentot janda,11/12/2020 7:19,0,no,no,bang yanshem lim emang mantap,view comment
Elazaro Agustian,12/12/2020 1:27,0,no,no,Makasih bang tutor ya,view comment
Juandi Ahmad,12/12/2020 2:37,0,no,no,Thx bang,view comment
Abima Septia,12/12/2020 13:36,0,no,no,Makasih bang atas tutorial nya sangat membantu saya??,view comment
Taufik Rohman,13/12/20 00:58:16,0,no,no,Makasih bang semangat buat konten,view comment
DedeJerkyr4ex Dedeadi,13/12/20 09:31:43,0,no,no,gw subscriber baru tapi gw suka banget cara bang yanshen jelasin kek masuk gitu di otak gw terus rinci banget,view comment
Alfredo Nobel,13/12/20 11:45:56,0,no,no,Auto subs,view comment
kevin Tetik,14/12/20 09:54:35,0,no,no,Mantap tetorialnya,view comment
Hidhayat Syarif,14/12/20 23:22:04,0,no,no,"Cara mengatasi  BUG ulti ling bang
.
Yang setuju bantu like biar gk tenggelam",view comment
Nur Asiyah,15/12/20 02:07:55,0,no,no,Terimakasih bang gue sudah tau makai ling nya bang,view comment
Amat Letto,15/12/20 04:37:36,0,no,no,Awowkwk nangkring ??,view comment
Vansfit 22,17/12/20 13:30:50,0,no,no,"Oh gitu ya main hero ling,, makasih y tutorial nya??",view comment
Ahmad Zamzami,18/12/20 15:28:58,0,no,no,Dari dulu gw gak,view comment
Aldo Fauzan,21/12/20 05:43:10,0,no,no,Hampir mirip totorial dari Channel sebelah yaitu (PAT CHI) cuma ini versi indonya jadi gw yang kagak bisa bahasa english mending nonton di sini aja biar gak pusing ??????,view comment
Vivo Vivo,21/12/20 06:44:36,0,no,no,Bang give aku skin ling epic bang pliss,view comment
Andi Lhaw,22/12/20 03:17:48,0,no,no,Klo ling boros mana kah???,view comment
Rosa Bela,22/12/20 14:08:16,0,no,no,Auto subscribe,view comment
Gusti play Gaming,22/12/20 18:44:22,0,no,no,Makasi bang,view comment
Aji Fajrian,24/12/20 04:25:50,0,no,no,Gua kalo pake Ling auto di bully :v,view comment
Roy mesiang manise,29/12/20 12:36:55,0,no,no,Mantap bang kebetulan baru beli ini hero ??????????,view comment
Oka satrio,30/12/20 01:14:59,0,no,no,Ling hero terlincah,view comment
CH FHIYT 11,31/12/20 04:37:04,0,no,no,Wah ini sih lengkap banget,view comment
falt_,1/1/2021 21:18,0,no,no,trimakasih ngab..sngt bermanfaat??????,view comment
Bryan Meyk,5/1/2021 13:15,0,no,no,Makasi kk tutorialnya??????,view comment
Ronyderh,5/1/2021 15:24,0,no,no,"bg buatin konten ling lagi bg, ling kan udah di nerf kemarin dan skrg udah di buff lagi ni, buatin tutorial nya bg dan build untuk ling yg skrg",view comment
Ronyderh,5/1/2021 15:25,0,no,no,"please bg, kami tunggu y bg buat konten ling yg skrg",view comment
ENZY • RIZKY ??????,9/1/2021 12:22,1,no,no,Anjir coin nya 102355 what the fuck,view comment
muhamad ramdan,10/1/2021 14:08,0,no,no,Di nerffff lagi ama muntun,view comment
Ryadi Dental,10/1/2021 14:17,0,no,no,Ban kenapa tutorial lolita,view comment
Yadin Win7,14/01/21 11:30:52,0,no,no,Makasig bang sudah ajarin pakai ling,view comment
Lince Algia,14/01/21 12:45:43,0,no,no,Bang cara main gord,view comment
KUCING,15/01/21 09:33:30,0,no,no,Keren ling nya savage bang,view comment
Mar Lia,17/01/21 07:29:22,0,no,no,Auto suka nonton chanel kak yanshen lim thanks kak udah kasi tutor nya????,view comment
Paradox Island,17/01/21 12:19:29,0,no,no,"Ling klo ketemu paquito ama mbak kulkas (Aurora) auto nangis beh 
Tadi ketemu 2 hero ini di ranked beh sumpah ngeselin bngt di katain beban pula untung menang ??????",view comment
khafid craft,21/01/21 22:57:34,0,no,no,"Terimakasih bang atas informasi tutornya .
Tutornya bagus banget 
Bang sya dukung bang",view comment
MsWachil Official,22/01/21 15:41:09,0,no,no,membantu bnget jelas bnget toturialnya,view comment
F. Syahirah Mohtar,25/01/21 04:47:43,0,no,no,Bagus sekali tutornya mas. Sekali tengok lansung faham,view comment
Yoke Sptr,25/01/21 16:55:51,0,no,no,makasii,view comment
Felix Man,26/01/21 09:00:03,0,no,no,karena tutor abng w yg masih SMP pun bisa fasthand dalam 1 bulan makasih bang atas tutornya,view comment
Pagi Yanti,27/01/21 06:09:03,0,no,no,Aku baru blajar pke ling (trialcard) bingung pke skill 3 nya. Tpi krna liat tutor ini jadi ngerti,view comment
nia Suryati,28/01/21 05:43:10,0,no,no,Makasih bang infonya??,view comment
Yosephine Anggreani,29/01/21 08:27:20,0,no,no,Susah pake hero ini,view comment
Nelfi Sukesi,30/01/21 13:39:24,0,no,no,Mantap nih kknya ngasih tutorialnya bagus ban Terimakasih ??,view comment
Danang Mul ya Utama,1/2/2021 0:25,0,no,no,"yang shere juga makasih banyak ya guys 
silvana: oke         13:47",view comment
Redmi,1/2/2021 3:26,0,no,no,Kok gak sakit ya build nya,view comment
Who I am?,8/2/2021 9:43,0,no,no,"Chanel ini yg bikin ling ku lumayan licin??
Maap bang walau komen telat??",view comment
Nawal Afnan,9/2/2021 12:50,0,no,no,"Makasi tutornya ??
Ak klo pake ling susah bnget.. Trus kyk gak kerasa gitu damage ling ku ..semoga tutor yg di kasi bisa membantu ??",view comment
Benhar Ali,11/2/2021 11:47,0,no,no,"Penjelasan terbaik,mantap dan mudah difahami..tw bro",view comment
Rayyen Naima,13/02/21 05:24:51,0,no,no,Makasih buat totorialnya,view comment
Tio Padilah,16/02/21 06:01:27,0,no,no,Gg gaming,view comment
Bang Ocal,18/02/21 09:32:16,0,no,no,Mantep ni abang yansem,view comment
Arif As'ad,23/02/21 01:14:05,0,no,no,Terima kasih kak,view comment
Zul Hardinata,23/02/21 02:21:35,0,no,no,"Cuman di Chanel ini doang w tempat mampir kalo mau belajar Hero
Thanks, sukses selalu",view comment
Rafael Youtube,26/02/21 06:02:22,0,no,no,Wah mantap Pantas saja Saat Ak Main Jdi beban,view comment
Violla 03,27/02/21 09:21:54,0,no,no,Makasih bang??,view comment
YT:MR•GAMING 123,28/02/21 11:38:09,0,no,no,Terimakasih bang infonya??,view comment
FAWWAZ AIRIEL,3/3/2021 9:56,0,no,no,"Terima kasih bang kerana ajarin saya.kalau saya dapat banyak kill pakai hero ling ini saya akan  subscribe youtube abang.ok????
 thank you!!????",view comment
Arif As'ad,4/3/2021 6:45,0,no,no,Terima kasih saya jago pakai ling,view comment
RIZKY HD,5/3/2021 9:45,0,no,no,"Op banget sih itu hero, sekaligis hero andalan gw",view comment
Tanpa Nama,9/3/2021 5:46,0,no,no,Saya user Lancelot saya cuma mau liat hero assasin yg lain ??,view comment
Hima Ohayo,11/3/2021 4:32,0,no,no,Itu bohong,view comment
Hima Ohayo,11/3/2021 4:32,0,no,no,Dia di Practice,view comment
Sport gaming. guinevere,12/3/2021 2:05,1,no,no,Bang saya tadi baru pake Ling dan temen saya ada yang nge end  sebelum item saya jadi semua. Saya sangat rugi saya gak kill banyak gara gara di end.??????gimana cara buat tim kita gak cepet nge end nya bang,view comment
Ananta Sarwono,12/3/2021 3:03,0,no,no,Tutor ter bagus ter lengkap,view comment
Michelle Joy,12/3/2021 12:40,0,no,no,Yang nge dislike udah putus sama ling :'),view comment
kanziks channel,18/03/21 14:01:15,1,no,no,Nah ini yg ku cari waktu ku coba di practice enak banget makasih y bang ??,view comment
Syena Bella Syena,19/03/21 05:20:12,0,no,no,Makasih bg tutorial x,view comment
Danila Danila,20/03/21 10:23:40,0,no,no,Terima kasih atas tutoriolnya,view comment
Rafi Adiwitiya,23/03/21 04:03:39,0,no,no,Dari semua channel tutorial ml cuma channel yanshen Lim yang saya suka,view comment
Hoa Soe,24/03/21 02:40:01,0,no,no,Bang minta 759 mau beli ling comos,view comment
Us Man,30/03/21 01:07:28,1,no,no,Bang terima kasih aku udah bisa pake Ling bermanfaat banget bang,view comment
DEWI SETIANINGSIH,2/4/2021 16:07,0,no,no,Makasih kak info nya?? :),view comment
Evos ZX,10/4/2021 9:25,0,no,no,Thanks Kaka,view comment
FAKHRI FAKHRUDIN,12/4/2021 4:45,0,no,no,Terima kasih bang. Gw pemula nanti kalau punya Hero Ling. Gw praktekan lah dari tutor ini. Thanks bang Yanshen Lim,view comment
Video Islami,13/04/21 01:30:43,1,no,no,#Yanshen Lim next RRQ,view comment
Mcdyrell Sabrin,15/04/21 12:34:46,0,no,no,Tq,view comment
Adit Gaming Skul,16/04/21 13:44:25,0,no,no,Bang tutorial fany dong entar gua subrek,view comment
Tiffany Tiany,17/04/21 00:24:24,0,no,no,"MAKASIH BANGET gua cuman baru ngerti soal ling lewat sini, nonton video orang lain jujur malah bingung..",view comment
Briellegriffin,17/04/21 04:35:20,0,no,no,Semangat terus bang??,view comment
Ramadhani Lesmana,20/04/21 07:32:55,0,no,no,Ok kak,view comment
